20-Jan-2024 00:07:24.582 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [/MyWebApplication] threw exception [/addSale.xhtml @16,93 value="#{saleController.s.sale_date}": Property [s] not found on type [controller.SaleController]] with root cause
	javax.el.PropertyNotFoundException: Property [s] not found on type [controller.SaleController]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:257)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:210)
		at javax.el.BeanELResolver.property(BeanELResolver.java:326)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:97)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:176)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:203)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
		at javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:182)
		at javax.faces.component.UIOutput.getValue(UIOutput.java:174)
		at javax.faces.component.UIInput.getValue(UIInput.java:293)
		at com.sun.faces.renderkit.html_basic.HtmlBasicInputRenderer.getValue(HtmlBasicInputRenderer.java:205)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.getCurrentValue(HtmlBasicRenderer.java:355)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeEnd(HtmlBasicRenderer.java:164)
		at javax.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:920)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:312)
		at com.sun.faces.renderkit.html_basic.GridRenderer.renderRow(GridRenderer.java:185)
		at com.sun.faces.renderkit.html_basic.GridRenderer.encodeChildren(GridRenderer.java:129)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.render.Renderer.encodeChildren(Renderer.java:176)
		at javax.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:890)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1856)
		at javax.faces.component.UIComponent.encodeAll(UIComponent.java:1859)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:456)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:134)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:120)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
		at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
